month,casino,monthly_inperson_revenue
August,"HARD ROCK ATLANTIC CITY",52557193.7500
May,"HARD ROCK ATLANTIC CITY",45525871.7500
June,"HARD ROCK ATLANTIC CITY",45512812.5000
September,"HARD ROCK ATLANTIC CITY",45148974.2500
March,"HARD ROCK ATLANTIC CITY",42030984.7500
November,"HARD ROCK ATLANTIC CITY",41638065.2500
December,"HARD ROCK ATLANTIC CITY",41421427.2500
October,"HARD ROCK ATLANTIC CITY",40876372.5000
April,"HARD ROCK ATLANTIC CITY",40517614.0000
February,"HARD ROCK ATLANTIC CITY",39474774.7500
January,"HARD ROCK ATLANTIC CITY",36504796.2500
August,"HARRAH'S ATLANTIC CITY",25281493.7500
July,"HARRAH'S ATLANTIC CITY",22821852.5000
March,"HARRAH'S ATLANTIC CITY",20671604.7500
September,"HARRAH'S ATLANTIC CITY",20112551.2500
May,"HARRAH'S ATLANTIC CITY",19619167.7500
February,"HARRAH'S ATLANTIC CITY",19454392.5000
April,"HARRAH'S ATLANTIC CITY",19442144.5000
November,"HARRAH'S ATLANTIC CITY",19305629.2500
December,"HARRAH'S ATLANTIC CITY",19087715.0000
June,"HARRAH'S ATLANTIC CITY",18960407.5000
October,"HARRAH'S ATLANTIC CITY",17811190.6667
,"HARRAH'S ATLANTIC CITY",17807644.0000
January,"HARRAH'S ATLANTIC CITY",17642149.0000
August,"OCEAN CASINO RESORT",42823953.0000
July,"OCEAN CASINO RESORT",39426275.0000
October,"OCEAN CASINO RESORT",35996598.7500
June,"OCEAN CASINO RESORT",35394845.5000
September,"OCEAN CASINO RESORT",34554121.7500
November,"OCEAN CASINO RESORT",33854447.5000
March,"OCEAN CASINO RESORT",33852332.7500
December,"OCEAN CASINO RESORT",33580254.5000
May,"OCEAN CASINO RESORT",32345011.2500
January,"OCEAN CASINO RESORT",30727960.0000
April,"OCEAN CASINO RESORT",29985140.5000
February,"OCEAN CASINO RESORT",29860854.7500
August,"RESORTS CASINO HOTEL",17074190.0000
July,"RESORTS CASINO HOTEL",16420912.5000
September,"RESORTS CASINO HOTEL",14896684.7500
June,"RESORTS CASINO HOTEL",14595809.5000
May,"RESORTS CASINO HOTEL",13960452.0000
March,"RESORTS CASINO HOTEL",13036483.0000
April,"RESORTS CASINO HOTEL",12849730.0000
November,"RESORTS CASINO HOTEL",12753246.5000
October,"RESORTS CASINO HOTEL",12749704.0000
February,"RESORTS CASINO HOTEL",12284351.7500
December,"RESORTS CASINO HOTEL",12023625.5000
January,"RESORTS CASINO HOTEL",10511635.7500
August,"TROPICANA CASINO & RESORT",25345385.5000
July,"TROPICANA CASINO & RESORT",24534838.0000
May,"TROPICANA CASINO & RESORT",20763189.2500
June,"TROPICANA CASINO & RESORT",20215675.7500
September,"TROPICANA CASINO & RESORT",19769487.7500
March,"TROPICANA CASINO & RESORT",19571486.7500
April,"TROPICANA CASINO & RESORT",18845392.7500
December,"TROPICANA CASINO & RESORT",18666639.0000
November,"TROPICANA CASINO & RESORT",17394619.0000
October,"TROPICANA CASINO & RESORT",16865338.0000
February,"TROPICANA CASINO & RESORT",16778083.7500
January,"TROPICANA CASINO & RESORT",14799871.0000
